02:45:00.788;2.42;0.00;0.03;0.13
02:45:01.813;2.43;0.02;0.17;0.86
02:45:02.797;2.42;0.00;0.03;0.13
02:45:03.789;2.42;0.01;0.07;0.37
02:45:04.813;2.42;0.00;0.03;0.13
02:45:05.797;2.41;-0.00;-0.02;-0.11
02:45:06.784;2.43;0.01;0.12;0.62
02:45:07.806;2.41;-0.00;-0.02;-0.11
02:45:08.791;2.42;0.00;0.03;0.13
02:45:09.808;2.41;-0.01;-0.07;-0.36
02:45:10.797;2.42;0.00;0.03;0.13
02:45:11.817;2.43;0.01;0.12;0.62
02:45:12.804;2.43;0.01;0.12;0.62
02:45:13.793;2.42;0.00;0.03;0.13
02:45:14.817;2.41;-0.00;-0.02;-0.11
02:45:15.802;2.42;0.01;0.07;0.37
02:45:16.820;2.43;0.01;0.12;0.62
02:45:17.808;2.42;0.00;0.03;0.13
02:45:18.797;2.42;0.01;0.07;0.37
02:45:19.791;2.42;0.01;0.07;0.37
02:45:20.810;2.43;0.01;0.12;0.62
02:45:21.800;2.42;0.00;0.03;0.13
02:45:22.822;2.42;0.01;0.07;0.37
02:45:23.808;2.42;0.01;0.07;0.37
02:45:24.797;2.43;0.01;0.12;0.62
02:45:25.814;2.42;0.00;0.03;0.13
02:45:26.804;2.42;0.00;0.03;0.13
02:45:27.825;2.42;0.01;0.07;0.37
02:45:28.813;2.43;0.01;0.12;0.62
02:45:29.800;2.42;0.01;0.07;0.37
02:45:30.820;2.41;-0.00;-0.02;-0.11
02:45:31.805;2.40;-0.01;-0.12;-0.60
02:45:32.824;2.44;0.03;0.27;1.35
02:45:33.811;2.43;0.01;0.12;0.62
02:45:34.832;2.42;0.01;0.07;0.37
02:45:35.821;2.43;0.01;0.12;0.62
02:45:36.810;2.42;0.00;0.03;0.13
02:45:37.829;2.42;0.01;0.07;0.37
02:45:38.818;2.43;0.02;0.17;0.86
02:45:39.836;2.43;0.01;0.12;0.62
02:45:40.821;2.44;0.02;0.22;1.11
02:45:41.839;2.43;0.01;0.12;0.62
02:45:42.824;2.42;0.01;0.07;0.37
02:45:43.810;2.41;-0.00;-0.02;-0.11
02:45:44.831;2.42;0.01;0.07;0.37
02:45:45.822;2.43;0.02;0.17;0.86
02:45:46.810;2.43;0.01;0.12;0.62
02:45:47.829;2.43;0.01;0.12;0.62
02:45:48.814;2.43;0.01;0.12;0.62
02:45:49.836;2.43;0.01;0.12;0.62
02:45:50.825;2.42;0.01;0.07;0.37
02:45:51.843;2.43;0.02;0.17;0.86
02:45:52.831;2.43;0.02;0.17;0.86
02:45:53.823;2.43;0.01;0.12;0.62
02:45:54.844;2.43;0.01;0.12;0.62
02:45:55.831;2.43;0.01;0.12;0.62
02:45:56.820;2.45;0.03;0.32;1.60
02:45:57.839;2.43;0.01;0.12;0.62
02:45:58.825;2.43;0.01;0.12;0.62
02:45:59.837;2.43;0.02;0.17;0.86
02:46:00.825;2.43;0.01;0.12;0.62
02:46:01.845;2.42;0.01;0.07;0.37
02:46:02.829;2.44;0.02;0.22;1.11
02:46:03.845;2.43;0.02;0.17;0.86
02:46:04.833;2.43;0.01;0.12;0.62
02:46:05.823;2.43;0.01;0.12;0.62
02:46:06.838;2.43;0.01;0.12;0.62
02:46:07.824;2.43;0.02;0.17;0.86
02:46:08.845;2.43;0.02;0.17;0.86
02:46:09.833;2.43;0.01;0.12;0.62
02:46:10.850;2.43;0.01;0.12;0.62
02:46:11.838;2.42;0.01;0.07;0.37
02:46:12.829;2.43;0.01;0.12;0.62
02:46:13.848;2.43;0.01;0.12;0.62
02:46:14.845;2.42;0.01;0.07;0.37
02:46:15.829;2.44;0.02;0.22;1.11
