Timestamp;CPU Core #1;CPU Core #2;CPU Core #3;CPU Core #4;CPU Package;CPU Package Power;CPU Cores Power;CPU Graphics Power;GPU Core
2025-04-03 03:52:36;71,0 �C;74,0 �C;74,0 �C;72,0 �C;75,0 �C;21,4 W;17,5 W;0,5 W;0,0 �C
2025-04-03 03:52:38;69,0 �C;71,0 �C;69,0 �C;73,0 �C;73,0 �C;15,0 W;11,1 W;0,6 W;0,0 �C
2025-04-03 03:52:40;70,0 �C;71,0 �C;69,0 �C;71,0 �C;71,0 �C;16,1 W;12,0 W;0,8 W;0,0 �C
2025-04-03 03:52:42;67,0 �C;69,0 �C;66,0 �C;67,0 �C;69,0 �C;7,9 W;5,0 W;0,0 W;0,0 �C
2025-04-03 03:52:44;66,0 �C;70,0 �C;67,0 �C;67,0 �C;70,0 �C;8,0 W;5,1 W;0,0 W;0,0 �C
2025-04-03 03:52:46;67,0 �C;68,0 �C;66,0 �C;66,0 �C;70,0 �C;8,0 W;5,1 W;0,0 W;0,0 �C
2025-04-03 03:52:48;74,0 �C;74,0 �C;74,0 �C;74,0 �C;74,0 �C;9,5 W;6,5 W;0,0 W;0,0 �C
2025-04-03 03:52:50;66,0 �C;68,0 �C;66,0 �C;68,0 �C;68,0 �C;8,5 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:52:52;68,0 �C;68,0 �C;68,0 �C;66,0 �C;68,0 �C;8,2 W;5,3 W;0,0 W;0,0 �C
2025-04-03 03:52:54;69,0 �C;69,0 �C;70,0 �C;69,0 �C;70,0 �C;8,8 W;5,9 W;0,0 W;0,0 �C
2025-04-03 03:52:56;67,0 �C;67,0 �C;67,0 �C;67,0 �C;68,0 �C;7,8 W;4,9 W;0,0 W;0,0 �C
2025-04-03 03:52:58;65,0 �C;68,0 �C;66,0 �C;64,0 �C;68,0 �C;8,2 W;5,3 W;0,0 W;0,0 �C
2025-04-03 03:53:00;65,0 �C;65,0 �C;65,0 �C;65,0 �C;65,0 �C;9,3 W;6,4 W;0,0 W;0,0 �C
2025-04-03 03:53:02;64,0 �C;64,0 �C;64,0 �C;64,0 �C;64,0 �C;9,3 W;6,4 W;0,0 W;0,0 �C
2025-04-03 03:53:04;61,0 �C;61,0 �C;61,0 �C;61,0 �C;61,0 �C;8,1 W;5,2 W;0,0 W;0,0 �C
2025-04-03 03:53:06;65,0 �C;65,0 �C;65,0 �C;64,0 �C;65,0 �C;8,3 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:53:08;64,0 �C;65,0 �C;63,0 �C;64,0 �C;65,0 �C;8,0 W;5,1 W;0,0 W;0,0 �C
2025-04-03 03:53:10;67,0 �C;67,0 �C;67,0 �C;67,0 �C;67,0 �C;7,9 W;5,0 W;0,0 W;0,0 �C
2025-04-03 03:53:12;63,0 �C;65,0 �C;64,0 �C;64,0 �C;65,0 �C;6,9 W;4,0 W;0,0 W;0,0 �C
2025-04-03 03:53:14;62,0 �C;62,0 �C;62,0 �C;62,0 �C;62,0 �C;8,3 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:53:16;63,0 �C;63,0 �C;63,0 �C;63,0 �C;63,0 �C;7,6 W;4,7 W;0,0 W;0,0 �C
2025-04-03 03:53:18;64,0 �C;64,0 �C;62,0 �C;64,0 �C;65,0 �C;7,1 W;4,3 W;0,0 W;0,0 �C
2025-04-03 03:53:20;58,0 �C;58,0 �C;58,0 �C;58,0 �C;59,0 �C;7,5 W;4,6 W;0,0 W;0,0 �C
2025-04-03 03:53:22;66,0 �C;66,0 �C;66,0 �C;65,0 �C;66,0 �C;7,0 W;4,1 W;0,0 W;0,0 �C
2025-04-03 03:53:24;64,0 �C;64,0 �C;62,0 �C;64,0 �C;64,0 �C;7,6 W;4,7 W;0,0 W;0,0 �C
2025-04-03 03:53:26;63,0 �C;63,0 �C;67,0 �C;63,0 �C;67,0 �C;8,5 W;5,6 W;0,0 W;0,0 �C
2025-04-03 03:53:28;64,0 �C;64,0 �C;63,0 �C;62,0 �C;64,0 �C;8,1 W;5,2 W;0,0 W;0,0 �C
2025-04-03 03:53:30;65,0 �C;65,0 �C;65,0 �C;65,0 �C;65,0 �C;7,7 W;4,9 W;0,0 W;0,0 �C
2025-04-03 03:53:32;64,0 �C;63,0 �C;62,0 �C;63,0 �C;65,0 �C;7,1 W;4,3 W;0,0 W;0,0 �C
2025-04-03 03:53:34;64,0 �C;64,0 �C;64,0 �C;64,0 �C;64,0 �C;8,4 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:53:36;69,0 �C;64,0 �C;67,0 �C;64,0 �C;68,0 �C;7,6 W;4,8 W;0,0 W;0,0 �C
2025-04-03 03:53:38;61,0 �C;61,0 �C;61,0 �C;61,0 �C;61,0 �C;7,5 W;4,7 W;0,0 W;0,0 �C
2025-04-03 03:53:40;65,0 �C;63,0 �C;63,0 �C;62,0 �C;66,0 �C;8,3 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:53:42;62,0 �C;66,0 �C;66,0 �C;66,0 �C;66,0 �C;8,5 W;5,6 W;0,0 W;0,0 �C
2025-04-03 03:53:44;63,0 �C;64,0 �C;62,0 �C;63,0 �C;64,0 �C;8,5 W;5,6 W;0,0 W;0,0 �C
2025-04-03 03:53:46;62,0 �C;62,0 �C;61,0 �C;62,0 �C;62,0 �C;7,4 W;4,6 W;0,0 W;0,0 �C
2025-04-03 03:53:48;60,0 �C;60,0 �C;60,0 �C;60,0 �C;60,0 �C;7,6 W;4,7 W;0,0 W;0,0 �C
2025-04-03 03:53:51;64,0 �C;64,0 �C;64,0 �C;64,0 �C;64,0 �C;8,2 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:53:53;62,0 �C;64,0 �C;61,0 �C;61,0 �C;64,0 �C;7,5 W;4,6 W;0,0 W;0,0 �C
2025-04-03 03:53:55;69,0 �C;70,0 �C;69,0 �C;69,0 �C;69,0 �C;7,8 W;4,9 W;0,0 W;0,0 �C
2025-04-03 03:53:57;57,0 �C;57,0 �C;57,0 �C;57,0 �C;58,0 �C;8,3 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:53:59;61,0 �C;61,0 �C;59,0 �C;66,0 �C;66,0 �C;8,4 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:54:01;64,0 �C;64,0 �C;64,0 �C;64,0 �C;64,0 �C;7,9 W;5,0 W;0,0 W;0,0 �C
2025-04-03 03:54:03;61,0 �C;61,0 �C;59,0 �C;61,0 �C;61,0 �C;7,4 W;4,5 W;0,0 W;0,0 �C
2025-04-03 03:54:05;66,0 �C;66,0 �C;66,0 �C;66,0 �C;66,0 �C;8,3 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:54:07;60,0 �C;60,0 �C;60,0 �C;60,0 �C;60,0 �C;7,6 W;4,8 W;0,0 W;0,0 �C
2025-04-03 03:54:09;57,0 �C;57,0 �C;57,0 �C;57,0 �C;58,0 �C;8,8 W;5,9 W;0,0 W;0,0 �C
2025-04-03 03:54:11;62,0 �C;62,0 �C;62,0 �C;63,0 �C;65,0 �C;8,0 W;5,1 W;0,0 W;0,0 �C
2025-04-03 03:54:13;65,0 �C;66,0 �C;64,0 �C;63,0 �C;66,0 �C;8,3 W;5,4 W;0,0 W;0,0 �C
2025-04-03 03:54:15;62,0 �C;62,0 �C;62,0 �C;62,0 �C;62,0 �C;7,3 W;4,5 W;0,0 W;0,0 �C
2025-04-03 03:54:17;62,0 �C;62,0 �C;61,0 �C;62,0 �C;62,0 �C;8,4 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:54:19;63,0 �C;64,0 �C;62,0 �C;62,0 �C;64,0 �C;7,3 W;4,4 W;0,0 W;0,0 �C
2025-04-03 03:54:21;61,0 �C;61,0 �C;59,0 �C;62,0 �C;62,0 �C;8,4 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:54:23;63,0 �C;63,0 �C;60,0 �C;63,0 �C;65,0 �C;8,4 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:54:25;60,0 �C;62,0 �C;61,0 �C;61,0 �C;61,0 �C;6,9 W;4,1 W;0,0 W;0,0 �C
2025-04-03 03:54:27;61,0 �C;61,0 �C;60,0 �C;62,0 �C;64,0 �C;8,4 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:54:29;63,0 �C;63,0 �C;63,0 �C;63,0 �C;63,0 �C;8,1 W;5,2 W;0,0 W;0,0 �C
2025-04-03 03:54:31;61,0 �C;61,0 �C;61,0 �C;61,0 �C;61,0 �C;7,6 W;4,7 W;0,0 W;0,0 �C
2025-04-03 03:54:33;62,0 �C;62,0 �C;59,0 �C;62,0 �C;62,0 �C;7,8 W;4,9 W;0,0 W;0,0 �C
2025-04-03 03:54:35;61,0 �C;61,0 �C;61,0 �C;61,0 �C;61,0 �C;8,2 W;5,2 W;0,0 W;0,0 �C
2025-04-03 03:54:37;61,0 �C;61,0 �C;61,0 �C;61,0 �C;61,0 �C;9,5 W;6,6 W;0,0 W;0,0 �C
2025-04-03 03:54:39;60,0 �C;66,0 �C;60,0 �C;66,0 �C;66,0 �C;8,6 W;5,7 W;0,0 W;0,0 �C
2025-04-03 03:54:41;60,0 �C;60,0 �C;60,0 �C;60,0 �C;60,0 �C;8,5 W;5,5 W;0,0 W;0,0 �C
2025-04-03 03:54:43;66,0 �C;64,0 �C;60,0 �C;63,0 �C;66,0 �C;9,0 W;5,9 W;0,0 W;0,0 �C
