Horodatage;Temps relatif (s);CPU (%);RAM (Mo);RAM (%);Lecture disque (Mo/s);Ecriture disque (Mo/s);Réseau (Ko/s);Température (°C);Fichiers chiffrés;Disque chiffré (%);Taille fichiers chiffres (Mo);Vitesse chiffrement (o/s)
04/05/2025 19:55;0.0;0.0;608.89;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;1.03;0.0;608.95;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;2.05;0.0;608.95;20.2;0.0;0.0;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:55;3.08;21.9;608.68;20.3;0.0;0.07;0.0;59.4;0;0.0;0.0;0
04/05/2025 19:55;4.1;0.0;608.92;20.3;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;5.13;0.0;608.92;20.3;0.0;0.0;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:55;6.18;0.0;609.43;20.3;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;7.24;2.5;609.68;20.3;0.0;0.0;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:55;8.3;0.0;609.63;20.3;0.0;0.05;0.0;58.9;0;0.0;0.0;0
04/05/2025 19:55;9.36;0.0;609.29;20.3;0.0;0.0;0.0;58.9;0;0.0;0.0;0
04/05/2025 19:55;10.42;0.0;609.24;20.3;0.0;0.0;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:55;11.47;0.0;609.13;20.2;0.0;0.02;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:55;12.52;0.0;609.12;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;13.57;0.0;609.37;20.3;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;14.63;0.0;609.37;20.3;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;15.69;0.0;609.37;20.3;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;16.75;0.0;609.37;20.3;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;17.8;0.0;609.37;20.3;0.0;0.0;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:55;18.86;0.0;608.89;20.2;0.0;0.03;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;19.92;0.5;609.13;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;20.97;0.0;609.13;20.2;0.0;0.0;0.0;56.9;0;0.0;0.0;0
04/05/2025 19:55;22.03;0.0;608.8;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:55;23.08;0.5;608.8;20.2;0.0;0.02;0.0;56.9;0;0.0;0.0;0
04/05/2025 19:56;24.13;0.0;609.04;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:56;25.19;0.0;609.04;20.2;0.0;0.0;0.0;57.9;0;0.0;0.0;0
04/05/2025 19:56;26.25;0.0;609.04;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:56;27.3;0.0;608.65;20.2;0.0;0.0;0.0;56.4;0;0.0;0.0;0
04/05/2025 19:56;28.36;0.0;608.9;20.2;0.0;0.0;0.0;57.4;0;0.0;0.0;0
04/05/2025 19:56;29.41;0.5;609.14;20.3;0.0;0.01;0.0;56.9;0;0.0;0.0;0
04/05/2025 19:56;30.47;0.0;609.14;20.2;0.0;0.0;0.0;56.9;0;0.0;0.0;0
04/05/2025 19:56;31.53;0.5;609.14;20.2;0.0;0.0;0.0;57.9;0;0.0;0.0;0
